study_id,site_id,core_id,core_count,habitat,management,accumulation_type,carbon_stock,carbon_stock_unit,depth_min_cm,depth_max_cm,pb210_rate,pb210_rate_se,pb210_rate_cic,pb210_rate_cic_se,pb210_rate_unit,cs137_rate,cs137_rate_se,cs137_rate_unit,marker_rate,marker_rate_se,marker_rate_unit,radiocarbon_rate,radiocarbon_rate_se,radiocarbon_rate_unit,SET_rate,SET_rate_se,SET_rate_unit,reported_rates,notes,publication_table
Peck_et_al_2020,Coquille,,1,marsh,natural,organic carbon,,,,,50,13,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Peck_et_al_2020,Coquille,,5,marsh,natural,organic carbon,,,,,52,7,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Poppe_and_Rybczyk_2018,1,2J,1,seagrass,natural,total carbon,1.24,kilogramsPerSquareMeter,,14,,,7.51,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,CRS values needed,
Poppe_and_Rybczyk_2018,2,3F,1,seagrass,natural,total carbon,1.9,kilogramsPerSquareMeter,,10,,,13.38,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Poppe_and_Rybczyk_2018,3,4F,1,seagrass,natural,total carbon,1.59,kilogramsPerSquareMeter,,8,,,5.03,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Poppe_and_Rybczyk_2018,4,5B,1,seagrass,natural,total carbon,1.33,kilogramsPerSquareMeter,,10,,,11.88,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Poppe_and_Rybczyk_2018,5,5F,1,seagrass,natural,total carbon,1.18,kilogramsPerSquareMeter,,16,,,8.52,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Poppe_and_Rybczyk_2018,6,5J,1,seagrass,natural,total carbon,1.3,kilogramsPerSquareMeter,,20,,,21.72,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Poppe_and_Rybczyk_2019,HM5,,2,marsh,natural,organic carbon,7.95,kilogramsPerSquareMeter,,30,90.09,,,,gramsPerSquareMeterPerYear,,,,,,,,,,177.53,,gramsPerSquareMeterPerYear,,,
Poppe_and_Rybczyk_2019,LM5,,2,marsh,natural,organic carbon,4.93,kilogramsPerSquareMeter,,30,39.45,,,,gramsPerSquareMeterPerYear,,,,,,,,,,61.63,,gramsPerSquareMeterPerYear,,,
Poppe_and_Rybczyk_2019,HM1,,2,marsh,natural,organic carbon,6.03,kilogramsPerSquareMeter,,30,56.26,,,,gramsPerSquareMeterPerYear,,,,,,,,,,176.81,,gramsPerSquareMeterPerYear,,,
Poppe_and_Rybczyk_2019,LM1,,2,marsh,natural,organic carbon,3.73,kilogramsPerSquareMeter,,30,37.31,,,,gramsPerSquareMeterPerYear,,,,,,,,,,148.63,,gramsPerSquareMeterPerYear,,,
Poppe_and_Rybczyk_2019,HM3,,2,marsh,natural,organic carbon,6.08,kilogramsPerSquareMeter,,30,121.55,,,,gramsPerSquareMeterPerYear,,,,,,,,,,147.88,,gramsPerSquareMeterPerYear,,,
Poppe_and_Rybczyk_2019,LM3,,2,marsh,natural,organic carbon,5.96,kilogramsPerSquareMeter,,30,162.82,,,,gramsPerSquareMeterPerYear,,,,,,,,,,166.79,,gramsPerSquareMeterPerYear,,,
Poppe_and_Rybczyk_2019,HM4,,2,marsh,natural,organic carbon,6.84,kilogramsPerSquareMeter,,30,282.79,,,,gramsPerSquareMeterPerYear,,,,,,,,,,561.02,,gramsPerSquareMeterPerYear,,,
Poppe_and_Rybczyk_2019,LM4,,2,marsh,natural,organic carbon,6.12,kilogramsPerSquareMeter,,30,193.73,,,,gramsPerSquareMeterPerYear,,,,,,,,,,222.28,,gramsPerSquareMeterPerYear,,,
Poppe_and_Rybczyk_2019,R1,,2,marsh,restored,organic carbon,3.97,kilogramsPerSquareMeter,,30,226.22,,,,gramsPerSquareMeterPerYear,,,,,,,,,,394.24,,gramsPerSquareMeterPerYear,,,
Poppe_and_Rybczyk_2019,R2,,2,marsh,restored,organic carbon,4.84,kilogramsPerSquareMeter,,30,350.23,,,,gramsPerSquareMeterPerYear,,,,,,,,,,611.69,,gramsPerSquareMeterPerYear,,,
Poppe_and_Rybczyk_2019,R3,,2,marsh,restored,organic carbon,4.77,kilogramsPerSquareMeter,,30,124.03,,,,gramsPerSquareMeterPerYear,,,,,,,,,,217.85,,gramsPerSquareMeterPerYear,,,
Poppe_and_Rybczyk_2019,R4,,2,marsh,restored,organic carbon,4.13,kilogramsPerSquareMeter,,30,221.49,,,,gramsPerSquareMeterPerYear,,,,,,,,,,387.95,,gramsPerSquareMeterPerYear,,,
Poppe_and_Rybczyk_2019,TF,,2,mudflat,natural,organic carbon,2.95,kilogramsPerSquareMeter,,30,0,,,,gramsPerSquareMeterPerYear,,,,,,,,,,-2.95,,gramsPerSquareMeterPerYear,,,
Poppe_et_al_2019,QM,,2,marsh,natural,total carbon,7.17,kilogramsPerSquareMeter,,30,110.2,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Poppe_et_al_2019,HP,,2,marsh,natural,total carbon,9.85,kilogramsPerSquareMeter,,30,58,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Poppe_et_al_2019,OI,,2,swamp,natural,total carbon,7.81,kilogramsPerSquareMeter,,30,173.1,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Poppe_et_al_2019,NE,,2,scrub/shrub,restored,total carbon,6.48,kilogramsPerSquareMeter,,30,352.1,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Poppe_et_al_2019,SP,,2,marsh,restored,total carbon,8.29,kilogramsPerSquareMeter,,30,91.4,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Poppe_et_al_2019,MA,,2,marsh,restored,total carbon,9.74,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,,
Poppe_et_al_2019,US,,2,mudflat,restored,total carbon,5.37,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,,
Poppe_et_al_2019,SS,,2,marsh,restored,total carbon,6.11,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,,
Poppe_et_al_2019,QW,,2,marsh,restored,total carbon,11.31,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,,
Poppe_et_al_2019,SN,,2,marsh,restored,total carbon,18.52,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,,
Poppe_et_al_2019,WW,,2,marsh,restored,total carbon,23.36,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,,
Poppe_et_al_2019,WF,,2,swamp,restored,total carbon,15.34,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_01,1,marsh,natural,sediment accretion,,,,60,0.49,0.19,,,centimeterPerYear,,,,,,,,,,,,,CRS Accretion (with SD) accounting for compaction,core max depth ranged 45-60 cm,
Smith_et_al_2015,09WCC01,09WCC01_02,1,marsh,natural,sediment accretion,,,,60,0.26,0.03,,,centimeterPerYear,,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_03,1,marsh,natural,sediment accretion,,,,60,0.55,0.12,,,centimeterPerYear,,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_04,1,marsh,natural,sediment accretion,,,,60,0.71,0.18,,,centimeterPerYear,,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_05,1,marsh,natural,sediment accretion,,,,60,1.03,0.35,,,centimeterPerYear,,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_06,1,marsh,natural,sediment accretion,,,,60,0.5,0.13,,,centimeterPerYear,,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_07,1,marsh,natural,sediment accretion,,,,60,0.46,0.05,,,centimeterPerYear,,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_08,1,marsh,natural,sediment accretion,,,,60,0.37,0.06,,,centimeterPerYear,,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_09,1,marsh,natural,sediment accretion,,,,60,0.51,0.31,,,centimeterPerYear,,,,,,,,,,,,,,,
Thom_1992,Nisqually_River_Delta,ND1,1,marsh,natural,sediment accretion,,,0,26,,,,,,2.3,,millimeterPerYear,,,,,,,,,,,,
Thom_1992,Nisqually_River_Delta,ND2,1,marsh,natural,sediment accretion,,,0,35,,,,,,3,,millimeterPerYear,,,,,,,,,,,,
Thom_1992,Nisqually_River_Delta,ND3,1,marsh,disturbed,sediment accretion,,,0,28,,,,,,NA,,millimeterPerYear,,,,,,,,,,,,
Thom_1992,Nisqually_River_Delta,ND4,1,marsh,natural,sediment accretion,,,0,41,,,,,,3,,millimeterPerYear,,,,,,,,,,,,
Thom_1992,Padilla_Bay,PB3,1,marsh,natural,sediment accretion,,,0,21,,,,,,4.5,,millimeterPerYear,,,,,,,,,,,,
Thom_1992,Washington_Harbor,WH1,1,marsh,natural,sediment accretion,,,0,23,,,,,,3,,millimeterPerYear,,,,,,,,,,,,
Thom_1992,Elk_River_Prev_Diked,ED1,1,marsh,disturbed,sediment accretion,,,0,9,,,,,,1.6,,millimeterPerYear,,,,,,,,,,,,
Thom_1992,Elk_River_Not_Diked,ER1,1,marsh,natural,sediment accretion,,,0,31,,,,,,6.6,,millimeterPerYear,,,,,,,,,,,,
Thom_1992,Salmon_River,SR1,1,marsh,natural,sediment accretion,,,0,31,,,,,,3,,millimeterPerYear,,,,,,,,,,,,
Thom_1992,Salmon_River,SR2,1,marsh,disturbed,sediment accretion,,,0,25,,,,,,3,,millimeterPerYear,,,,,,,,,,,,
Thom_1992,South_Slough,SS1,1,marsh,natural,sediment accretion,,,0,34,,,,,,NA,,millimeterPerYear,,,,,,,,,,,,
Watson_and_Byrne_2013,,,24,marsh,natural,,,,,,,,,,,,,,,,,2.1,,millimeterPerYear,,,,"radiocarbon age, accretion rates mm yr-1 for entire study region (pre/post 750yrs ago) but no mass accumulation rates provided",verify if this should still be included,
Weis_et_al_2001,Tijuana_Estuary,Tijuana_Estuary_East_low,,marsh,disturbed,sediment accretion,,,0,43,,,,,,1.23,,centimeterPerYear,,,,,,,,,,,depth and accretion rate approximate (â‰¥) for this observation,
Weis_et_al_2001,Tijuana_Estuary,Tijuana_Estuary_East_mid_1,,marsh,disturbed,sediment accretion,,,0,29,,,,,,0.83,,centimeterPerYear,,,,,,,,,,,,
Weis_et_al_2001,Tijuana_Estuary,Tijuana_Estuary_East_mid_2,,marsh,disturbed,sediment accretion,,,0,33,,,,,,0.94,,centimeterPerYear,,,,,,,,,,,,
Weis_et_al_2001,Tijuana_Estuary,Tijuana_Estuary_West_low,,marsh,disturbed,sediment accretion,,,0,37,,,,,,1.06,,centimeterPerYear,,,,,,,,,,,,
Weis_et_al_2001,Tijuana_Estuary,Tijuana_Estuary_West_mid_1,,marsh,disturbed,sediment accretion,,,0,25,,,,,,0.71,,centimeterPerYear,,,,,,,,,,,,
Weis_et_al_2001,Tijuana_Estuary,Tijuana_Estuary_West_mid_2,,marsh,disturbed,sediment accretion,,,0,33,,,,,,0.94,,centimeterPerYear,,,,,,,,,,,,
Giblin_and_Forbrich_2018,Nelson_Island_Creek,Giblin2018Core_1,1,marsh,,organic carbon,,,0,40,,,111,,,114,,gramsPerSquareMeterPerYear,,,,,,,,,,,units are actually g C m2 a-1,
Giblin_and_Forbrich_2018,Nelson_Island_Creek,Giblin2018Core_2,1,marsh,,organic carbon,,,0,40,,,110,,,112,,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Giblin_and_Forbrich_2018,Nelson_Island_Creek,Giblin2018Core_3,1,marsh,,organic carbon,,,0,40,,,,,,130,,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Giblin_and_Forbrich_2018,Nelson_Island_Creek,Giblin2018Core_4,1,marsh,,organic carbon,,,0,40,,,110,,,93,,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Vaughn_et_al_2020,St_Augustine,St_Augustine_Mangrove,1,mangrove,disturbed,sediment accretion,2.44 +/- 0.12,kilogramsPerSquareMeter,0,38,1.5,0.3,,,millimeterPerYear,,,,,,,,,,,,,"includes sedimentation rates using both CFCS annd CRS models, CRS numbers are reported here, also includes carbon burial rates ",,
Vaughn_et_al_2020,St_Augustine,St_Augustine_Salt_marsh,1,marsh,disturbed,sediment accretion,2.47 +/- 0.12,kilogramsPerSquareMeter,0,38,0.9,0.3,,,millimeterPerYear,,,,,,,,,,,,,,,
Vaughn_et_al_2020,St_Augustine,St_Augustine_Transition,1,scrub/shrub,disturbed,sediment accretion,4.18 +/- 0.21,kilogramsPerSquareMeter,0,38,2.3,0.3,,,millimeterPerYear,1.5,,millimeterPerYear,,,,,,,,,,,transition zone between marsh and mangrove,
Vaughn_et_al_2020,Waccasassa_Bay,Waccasassa_Bay_Mangrove,1,mangrove,natural,sediment accretion,2.76 +/- 0.15,kilogramsPerSquareMeter,0,38,3,0.5,,,millimeterPerYear,4,,millimeterPerYear,,,,,,,,,,,,
Vaughn_et_al_2020,Waccasassa_Bay,Waccasassa_Bay_Salt_marsh,1,marsh,natural,sediment accretion,2.98 +/-0.14,kilogramsPerSquareMeter,0,38,0.3,0.2,,,millimeterPerYear,,,,,,,,,,,,,,,
Vaughn_et_al_2020,Waccasassa_Bay,Waccasassa_Bay_Transition,1,scrub/shrub,natural,sediment accretion,4.3 +/- 0.22,kilogramsPerSquareMeter,0,38,2.7,0.5,,,millimeterPerYear,,,,,,,,,,,,,,transition zone between marsh and mangrove,
Piazza_et_al_2021,CRMS0605,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,207,13.3,gramsPerSquareMeterPerYear,,,,,,,,,,"accretion rate values from 2011 paper, cs137 activity values per depth interval are found in the 2021 dataset ",,"disturbed == indirect or direct hurricane influence , feldspar marker "
Piazza_et_al_2021,CRMS0605-H,,1,marsh,disturbed,carbon accumulation,,,,,,,,,,113,18,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS1277,,1,marsh,disturbed,carbon accumulation,,,,,,,,,,35,7.3,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS1277-H,,1,marsh,disturbed,carbon accumulation,,,,,,,,,,81,11,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0294,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,177,NA,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0294-H,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,182,25.4,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0268,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,125,15.7,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0268-H,,1,marsh,disturbed,carbon accumulation,,,,,,,,,,72,5.9,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0219,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,132,12.4,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0219-H,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,144,25.1,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0128,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,206,16.2,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0128-H,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,144,13.8,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0669,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,102,7.9,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS2156,,1,marsh,disturbed,carbon accumulation,,,,,,,,,,102,5.7,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0651,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,119,18.1,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0651-H,,1,marsh,disturbed,carbon accumulation,,,,,,,,,,132,12.5,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0672,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,107,9.8,gramsPerSquareMeterPerYear,0.67,,centimeterPerYear,,,,,,,,,
Piazza_et_al_2021,CRMS0672-H,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,80,5.3,gramsPerSquareMeterPerYear,1.11,,centimeterPerYear,,,,,,,,,
Piazza_et_al_2021,CRMS0610,,1,marsh,disturbed,carbon accumulation,,,,,,,,,,120,20.4,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0610-H,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,106,10.4,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0312,,1,marsh,disturbed,carbon accumulation,,,,,,,,,,202,NA,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0312-H,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,204,20,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0135,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,127,23.9,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0135-H,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,,,,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0326,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,183,35,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0326-H,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,154,20.7,gramsPerSquareMeterPerYear,,,,,,,0.23,,centimeterPerYear,,,
Piazza_et_al_2021,CRMS0164,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,132,12.4,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0164-H,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,203,34.8,gramsPerSquareMeterPerYear,2.69,,centimeterPerYear,,,,,,,,,
Piazza_et_al_2021,CRMS0147,,1,marsh,disturbed,carbon accumulation,,,,,,,,,,104,32.5,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Piazza_et_al_2021,CRMS0147-H,,2,marsh,disturbed,carbon accumulation,,,,,,,,,,122,13.3,gramsPerSquareMeterPerYear,,,,,,,,,,,,
Rodriguez_et_al_2022,JB,JB_1,1,marsh,,organic carbon,19764.928,gramsPerSquareMeter,0,90,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,JB,JB_5,1,marsh,,organic carbon,22915.952,gramsPerSquareMeter,0,101,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,JB,JB_6,1,marsh,,organic carbon,17632.889,gramsPerSquareMeter,0,82,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,JB,JB_7,1,marsh,,organic carbon,13026.761,gramsPerSquareMeter,0,58,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,JB,JB_8,1,marsh,,organic carbon,7350.078,gramsPerSquareMeter,0,27,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,LB,LB_3,1,marsh,,organic carbon,21647.356,gramsPerSquareMeter,0,124,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,LB,LB_5,1,marsh,,organic carbon,19197.176,gramsPerSquareMeter,0,83,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,LB,LB_6,1,marsh,,organic carbon,15832.964,gramsPerSquareMeter,0,80,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,LB,LB_7,1,marsh,,organic carbon,12040.256,gramsPerSquareMeter,0,51,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,LB,LB_8,1,marsh,,organic carbon,7417.639,gramsPerSquareMeter,0,25,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,LB,LB_9,1,marsh,,organic carbon,8423.495,gramsPerSquareMeter,0,31,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,NB,NB_1,1,marsh,,organic carbon,11274.817,gramsPerSquareMeter,0,51,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,NB,NB_9,1,marsh,,organic carbon,6691.215,gramsPerSquareMeter,0,31,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,NB,NB_3b,1,marsh,,organic carbon,6326.948,gramsPerSquareMeter,0,21,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,NPR_U,NPR_U_1,1,marsh,,organic carbon,12120.601,gramsPerSquareMeter,0,102,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,NPR_U,NPR_U_5,1,marsh,,organic carbon,14520.106,gramsPerSquareMeter,0,75,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,NPR_D,NPR_D_8,1,marsh,,organic carbon,5012.863,gramsPerSquareMeter,0,53,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,NPR_D,NPR_D_14,1,marsh,,organic carbon,3482.143,gramsPerSquareMeter,0,36,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,NPR_D,NPR_D_16,1,marsh,,organic carbon,4346.338,gramsPerSquareMeter,0,42,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,SRE_U,SRE_U_1,1,marsh,,organic carbon,10761.98,gramsPerSquareMeter,0,80,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,SRE_U,SRE_U_6,1,marsh,,organic carbon,8024.401,gramsPerSquareMeter,0,60,,,,,,,,,,,,,,,,,,,,
Rodriguez_et_al_2022,SRE_D,SRE_D_1,1,marsh,,organic carbon,2848.657,gramsPerSquareMeter,0,31,,,,,,,,,,,,,,,,,,,,
Weston_et_al_2023,KEN,1,1,marsh,,carbon accumulation,,,,,98.3,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,KEN,7,1,marsh,,carbon accumulation,,,,,98.6,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,KEN,8,1,marsh,,carbon accumulation,,,,,82.9,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,PIE,1,1,marsh,,carbon accumulation,,,,,105.2,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,PIE,2,1,marsh,,carbon accumulation,,,,,116.3,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,PIE,7,1,marsh,,carbon accumulation,,,,,143.6,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,PIE,8,1,marsh,,carbon accumulation,,,,,88.4,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,CON,1,1,marsh,,carbon accumulation,,,,,108.6,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,CON,2,1,marsh,,carbon accumulation,,,,,57.4,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,CON,8,1,marsh,,carbon accumulation,,,,,79.6,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,DEL,3,1,marsh,,carbon accumulation,,,,,141.1,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,DEL,5,1,marsh,,carbon accumulation,,,,,110.8,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,DEL,9,1,marsh,,carbon accumulation,,,,,120.7,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,YRK,2,1,marsh,,carbon accumulation,,,,,57.1,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,YRK,3,1,marsh,,carbon accumulation,,,,,118.3,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,YRK,5,1,marsh,,carbon accumulation,,,,,60.2,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,JMS,2,1,marsh,,carbon accumulation,,,,,143.6,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,JMS,3,1,marsh,,carbon accumulation,,,,,167.6,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,JMS,4,1,marsh,,carbon accumulation,,,,,153.8,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,CPF,2,1,marsh,,carbon accumulation,,,,,72.3,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,CPF,4,1,marsh,,carbon accumulation,,,,,40.1,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,CPF,6,1,marsh,,carbon accumulation,,,,,10.1,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,CPF,7,1,marsh,,carbon accumulation,,,,,13.2,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,EDS,1,1,marsh,,carbon accumulation,,,,,43.1,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,EDS,5,1,marsh,,carbon accumulation,,,,,38.8,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,EDS,9,1,marsh,,carbon accumulation,,,,,9.1,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,EDS,10,1,marsh,,carbon accumulation,,,,,11.2,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,ALT,3,1,marsh,,carbon accumulation,,,,,43.2,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,ALT,5,1,marsh,,carbon accumulation,,,,,52.1,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,ALT,6,1,marsh,,carbon accumulation,,,,,47.1,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,
Weston_et_al_2023,ALT,9,1,marsh,,carbon accumulation,,,,,25.7,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,,